# =============================================================================
# Whisper Emotion Recognition ONNX Conversion Pipeline Requirements
# Apple M2 Max Architecture-Specific Optimization Specification
# =============================================================================
# Precision-engineered dependency specification targeting M2 Max deployment
# with comprehensive exploitation of heterogeneous compute capabilities
#
# M2 Max Architectural Specifications and Optimization Targets:
# - CPU: 12-core configuration (8x performance + 4x efficiency ARM Neoverse)
# - GPU: Up to 38-core Apple-designed GPU with 400GB/s memory bandwidth
# - NPU: 16-core Neural Engine delivering 15.8 TOPS computational throughput
# - Memory: Unified memory architecture supporting up to 96GB with ECC
# - AMX: Apple Matrix Coprocessor with 512-bit matrix multiplication units
# - Cache: 24MB shared L3 cache with sophisticated coherency protocols
# =============================================================================

# Core Machine Learning Framework Stack (M2 Max Optimized)
# -----------------------------------------------------------------------------
# PyTorch ecosystem with Metal Performance Shaders targeting 38-core GPU configuration
torch>=2.1.0,<2.4.0                    # Primary tensor computation with MPS backend and AMX acceleration
torchvision>=0.16.0,<0.19.0            # Vision utilities with M2 Max GPU cluster optimization  
torchaudio>=2.1.0,<2.4.0               # Audio processing leveraging M2 Max media engines and Core Audio

# Hugging Face Transformers Ecosystem
# -----------------------------------------------------------------------------
# Transformers library with Whisper architecture support and audio classification
transformers>=4.36.0,<4.42.0           # Core transformer models and tokenization
accelerate>=0.24.0,<0.35.0              # Distributed training and MPS acceleration
datasets>=2.14.0,<2.21.0                # Dataset loading and preprocessing utilities
tokenizers>=0.15.0,<0.20.0              # Fast tokenization implementations

# ONNX Runtime and Export Infrastructure (M2 Max ARM64 Optimized)
# -----------------------------------------------------------------------------
# ONNX ecosystem with ARM64 NEON vectorization and M2 Max cache hierarchy optimization
onnx>=1.15.0,<1.17.0                   # ONNX graph representation with M2 Max memory controller awareness
onnxruntime>=1.16.0,<1.19.0            # CPU inference runtime with ARM Neoverse optimization and 24MB L3 cache utilization
# NOTE: onnxruntime-gpu excluded - M2 Max GPU acceleration via PyTorch MPS backend
# 38-core GPU cluster accessed through Metal Performance Shaders compute pipeline
